NAME,RATING,AREA,DISHES,APPROX,DISC
Cafe 15A4.2,4.2,"St Laurn Business Hotel, Pune","All Day Dining, Multicuisine₹ 1500 for two approx.",₹ 1500 for two approx.,25% Off + 25% Off
GILT Club2.6,2.6,"Kharadi, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,50% Off + 25% Off
The Camden Lane4.3,4.3,"Koregaon Park, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,25% Off :Payeazy
Masu4.3,4.3,"Conrad Pune, Pune","Cocktail Menu, Finger Food₹ 3000 for two approx.",₹ 3000 for two approx.,20% Off + 25% Off
Texas Tower4.4,4.4,"Kharadi, Pune",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off + 25% Off
Casa Blanca 3.7,3.7,"The Pride Hotel, Pune",Multicuisine₹ 1150 for two approx.,₹ 1150 for two approx.,25% Off + 25% Off
X-Tasy3.2,3.2,"The Pride Hotel, Pune",Multicuisine₹ 2200 for two approx.,₹ 2200 for two approx.,25% Off + 25% Off
Ruhmani3.9,3.9,Hilton Garden Inn Pune Hinjawadi,"Indian, Mughlai₹ 3000 for two approx.",₹ 3000 for two approx.,50% Off + 25% Off
The Dragon Fly By Radisson Hinjewadi4.0,4.0,Radisson Blu Pune Hinjewadi,Pan Asian₹ 2500 for two approx.,₹ 2500 for two approx.,50% Off + 25% Off
Casablanca The Lounge3.0,3.0,"Koregaon Park, Pune",Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,25% Off + 25% Off
Earth Houz4.5,4.5,"Kondhwa, Pune","Indian, North Indian₹ 1000 for two approx.",₹ 1000 for two approx.,50% Off + 25% Off
Coco Café By Cococart4.0,4.0,"Viman Nagar, Pune",Cafe₹ 800 for two approx.,₹ 800 for two approx.,35% Off + 25% Off
Highland 4.0,4.0,"Kalyani Nagar, Pune  | View All(2) Outlets",Multicuisine₹ 1400 for two approx.,₹ 1400 for two approx.,35% Off + 25% Off
The 7a Restaurant and Bar5.0,5.0,"Kharadi, Pune","Cocktail Menu, Multicuisine₹ 1000 for two approx.",₹ 1000 for two approx.,30% Off + 25% Off
Rio Kitchen & Bar1.6,1.6,"Hinjawadi, Pune",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,50% Off + 25% Off
Cafe Ceva Multi Cisine Restaurant.4.0,4.0,"Baner, Pune",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,40% Off + 25% Off
Annies Bar & Kitchen4.0,4.0,"Koregaon Park, Pune","Cocktail Menu, Finger Food₹ 1500 for two approx.",₹ 1500 for two approx.,15% Off + 25% Off
Gurdjieff's Restaurant & Bar4.8,4.8,"Koregaon Park, Pune","Cocktail Menu, Multicuisine₹ 1000 for two approx.",₹ 1000 for two approx.,10% Off + 25% Off
Palmoco4.0,4.0,"Koregaon Park, Pune","Cocktail Menu, Multicuisine₹ 1300 for two approx.",₹ 1300 for two approx.,15% Off + 25% Off
Tutto Bene- Health Café by Little Italy5.0,5.0,"Bund Garden Road, Pune","Continental, Italian₹ 1200 for two approx.",₹ 1200 for two approx.,10% Off + 25% Off
Talli Bar & Kitchen4.0,4.0,"Koregaon Park, Pune  | View All(2) Outlets",Multicuisine₹ 1600 for two approx.,₹ 1600 for two approx.,30% Off + 25% Off
Braun Autobahn3.7,3.7,"Viman Nagar, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,30% Off + 25% Off
Trivaz Rooftop Restro & Club4.0,4.0,Xion Mall,Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,55% Off + 25% Off
The Divine Cafe4.5,4.5,"Koregaon Park, Pune",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Addah4.2,4.2,The O Hotel Pune,North Indian₹ 2500 for two approx.,₹ 2500 for two approx.,10% Off + 25% Off
Harajuku 4.2,4.2,The O Hotel Pune,"Chinese, Japanese₹ 4500 for two approx.",₹ 4500 for two approx.,10% Off + 25% Off
Tuckd Away4.0,4.0,"Koregaon Park, Pune",Cafe₹ 1000 for two approx.,₹ 1000 for two approx.,10% Off + 25% Off
Cafe 9's 4.0,4.0,"Karve Nagar, Pune",Multicuisine₹ 600 for two approx.,₹ 600 for two approx.,10% Off + 25% Off
Majlis Darbar4.0,4.0,"Camp Area, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,10% Off + 25% Off
Kwality Family Resto Bar 4.0,4.0,"Shivaji Nagar, Pune",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
Delhi Grills4.0,4.0,"Koregaon Park, Pune","Mughlai, North Indian₹ 600 for two approx.",₹ 600 for two approx.,10% Off + 25% Off
L7 - Luxury Club & Kitchen4.0,4.0,"Koregaon Park, Pune",Multicuisine₹ 1400 for two approx.,₹ 1400 for two approx.,30% Off + 25% Off
Teera3.9,3.9,"Wakad, Pune",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off + 25% Off
Valour Kitchen & Bar1.0,1.0,"Kharadi, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,35% Off + 25% Off
The Cult - Terra4.1,4.1,"Magarpatta, Pune",Multicuisine₹ 1700 for two approx.,₹ 1700 for two approx.,25% Off + 25% Off
Blue Pepper3.0,3.0,The O Hotel Pune,Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,10% Off + 25% Off
ZENZI Restaurant1.0,1.0,"Dhole Patil Road, Pune",Indian₹ 1000 for two approx.,₹ 1000 for two approx.,20% Off + 25% Off
Cafe Rova4.4,4.4,"Kharadi, Pune",Multicuisine₹ 600 for two approx.,₹ 600 for two approx.,30% Off + 25% Off
Sreca Rooftop Lounge2.7,2.7,"Pimple Nilakh, Pune",Multicuisine₹ 1300 for two approx.,₹ 1300 for two approx.,40% Off + 25% Off
The Bridge4.6,4.6,"Tarawade Clarks Inn, Pune",₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off :Payeazy
Punjab Exotica4.6,4.6,"Amanora Mall, Hadapsar",Multicuisine₹ 1300 for two approx.,₹ 1300 for two approx.,35% Off + 25% Off
Skye - Rooftop By Eternia4.2,4.2,"Senapati Bapat Road, Pune","Multicuisine, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,15% Off + 25% Off
Atmosphere 64.4,4.4,"Viman Nagar, Pune",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Bloom Café4.0,4.0,"Bloom Hotel - Koregaon Park,Pune",₹ 1200 for two approx.,₹ 1200 for two approx.,25% Off :Payeazy
Big Table - The Veg Bar4.0,4.0,"Coronet The Boutique Hotel, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,25% Off :Payeazy
Cafe Zen Courtyard4.0,4.0,"Koregaon Park, Pune",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,25% Off :Payeazy
MOH Bistro & Barrels5.0,5.0,"Mundhwa, Pune",Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,45% Off + 25% Off
TGI Friday's4.6,4.6,"The Pavillion, Senapati Bapat Road  | View All(2) Outlets",Multicuisine₹ 2400 for two approx.,₹ 2400 for two approx.,25% Off + 25% Off
5ive By Radisson Hinjewadi4.7,4.7,Radisson Blu Pune Hinjewadi,Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,30% Off + 25% Off
The Bridge & SKYE4.0,4.0,Radisson Blu Hotel Pune Kharadi,Mexican₹ 1200 for two approx.,₹ 1200 for two approx.,25% Off + 25% Off
Punjab Grill3.7,3.7,"Phoenix Mall of the Millennium, Wakad  | View All(3) Outlets",North Indian₹ 1200 for two approx.,₹ 1200 for two approx.,30% Off + 25% Off
The Waterfall Lounge4.0,4.0,"Hyatt Pune, Kalyani Nagar",French₹ 1000 for two approx.,₹ 1000 for two approx.,20% Off + 25% Off
The Great Kabab Factory4.0,4.0,Radisson Blu Hotel Pune Kharadi,North Indian₹ 4000 for two approx.,₹ 4000 for two approx.,50% Off + 25% Off
FML - Food Music Love3.1,3.1,"Seasons Mall, Magarpatta  | View All(4) Outlets",Multicuisine₹ 1900 for two approx.,₹ 1900 for two approx.,45% Off + 25% Off
Agent Jack's3.2,3.2,"Amanora Mall, Hadapsar  | View All(4) Outlets",Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,35% Off + 25% Off
Funny Cat4.4,4.4,"Ramee Grand, Pune",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,30% Off + 25% Off
Shizusan4.3,4.3,"Viman Nagar, Pune",Pan Asian₹ 1600 for two approx.,₹ 1600 for two approx.,15% Off + 25% Off
HAPAA - Asian Stir4.4,4.4,"Kalyani Nagar, Pune",Asian₹ 1200 for two approx.,₹ 1200 for two approx.,20% Off + 25% Off
Le Parc 3.9,3.9,"Wakad, Pune",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,20% Off + 25% Off
La Belle Resto Bar4.0,4.0,"Hinjawadi, Pune",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,35% Off + 25% Off
Teritree4.4,4.4,"Hadapsar, Pune",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,15% Off + 25% Off
Da Nonna's5.0,5.0,"Deccan Gymkhana, Pune",Italian₹ 1200 for two approx.,₹ 1200 for two approx.,15% Off + 25% Off
The Barkhana4.4,4.4,"Wakad, Pune","Pan Asian, Indian₹ 1300 for two approx.",₹ 1300 for two approx.,20% Off + 25% Off
Saffron Restaurant 5.0,5.0,"Kalyani Nagar, Pune",North Indian₹ 1200 for two approx.,₹ 1200 for two approx.,10% Off + 25% Off
Thikana4.1,4.1,"FC Road, Pune  | View All(4) Outlets","North Indian, Cocktail Menu, oriental₹ 1300 for two approx.",₹ 1300 for two approx.,25% Off + 25% Off
The Market4.5,4.5,"The Westin Pune Koregaon Park, Pune",Multicuisine₹ 2800 for two approx.,₹ 2800 for two approx.,25% Off + 25% Off
Utse Kitchen4.0,4.0,"Shivajinagar, Central Bengaluru",Asian₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off
Chin Lung Resto Bar4.5,4.5,"Residency Road, Central Bengaluru  | View All(5) Outlets",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Nasi and Mee4.6,4.6,"Richmond Town, Central Bengaluru  | View All(5) Outlets",Asian₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Öz By Kebapci4.6,4.6,"UB City, Central Bengaluru",Turkish₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
one8 Commune3.8,3.8,"MG Road, Central Bengaluru",Multicuisine₹ 2800 for two approx.,₹ 2800 for two approx.,25% Off
KoMaama Korean Restaurant4.0,4.0,"Brigade Road, Central Bengaluru",Korean₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Juliet3.8,3.8,"1MG Road Mall, MG Road","European, Asian₹ 3000 for two approx.",₹ 3000 for two approx.,25% Off
Maverick & Farmer Coffee4.6,4.6,"Ulsoor, East Bengaluru",Cafe₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Daddy4.1,4.1,"Indiranagar, East Bengaluru","Pan Asian, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
BLR Brewing Co4.4,4.4,"Whitefield, East Bengaluru  | View All(6) Outlets",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Helen's Place4.2,4.2,"Marathahalli, East Bengaluru",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,25% Off
Chin Lung Brewery - Indiranagar4.7,4.7,"Indiranagar, East Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
"Atlantis - Brewpub, Cocktails & Kitchen4.1",4.1,"HSR, South Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Yuki Cocktail Bar & Kitchen4.7,4.7,"Indiranagar, East Bengaluru","Cocktail Menu, Pan Asian, Asian₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
46 Ounces Brewgarden4.7,4.7,"Electronic City, South Bengaluru","Multicuisine, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,20% Off + 25% Off
The Reservoire Cocktail Bar & Kitchen4.6,4.6,"Indiranagar, East Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Khmer Kitchen4.7,4.7,"JP Nagar, South Bengaluru",Asian₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Oia4.2,4.2,"Hennur, North Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
MisoSexy4.3,4.3,"Indiranagar, East Bengaluru","Pan Asian, Asian₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
The Founders Brewery4.6,4.6,"New BEL Road, North Bengaluru","Chinese, North Indian₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
Nusa - Tropical Brewvilla4.1,4.1,"Gunjur Village, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
1522 - The Pub4.2,4.2,"Malleshwaram, West Bengaluru  | View All(8) Outlets","North Indian, Indian Coastal Cuisine, Chicken, Barbeque, European, Finger Food₹ 2500 for two approx.",₹ 2500 for two approx.,25% Off
Maize & Malt4.6,4.6,"Krishnarajapuram Hobli, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Koreyaki 3.5,3.5,"Indiranagar, East Bengaluru",Korean₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
ASF - Ancient Stone Flames BBQ & Grill4.8,4.8,"Kalyan Nagar, North Bengaluru  | View All(4) Outlets",North Indian₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
1 BHK - Bar House Kitchen4.4,4.4,"Koramangala, South Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Yuki - Pan Asian Kitchen and Bar4.5,4.5,"JP Nagar, South Bengaluru",Pan Asian₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
DISTRICT 64.4,4.4,"Rajajinagar, West Bengaluru","Cocktail Menu, Multicuisine₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
Byg Brewski - Sarjapur4.5,4.5,"Sarjapur Road, South Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
The Fisherman's Wharf4.5,4.5,"Sarjapur Road, South Bengaluru  | View All(1) Outlets","Seafood, Multicuisine, Indian Coastal Cuisine₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
TAG4.4,4.4,"Indiranagar, East Bengaluru",Andhra₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Jollygunj4.3,4.3,"JP Nagar, South Bengaluru  | View All(3) Outlets",Indian₹ 2500 for two approx.,₹ 2500 for two approx.,25% Off
The Scene - Craft Kitchen & Bar4.0,4.0,"JP Nagar, South Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Yuki - Brewhouse and Kitchen4.6,4.6,"Koramangala, South Bengaluru","Cocktail Menu, Pan Asian₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
Chairman's Restobar4.5,4.5,"Chikkabanavara, North Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
William John's Pizza4.9,4.9,"Horamavu, Bengaluru","Italian, American₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off
Garden by su4.4,4.4,"Jayanagar, South Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Masala Mandi4.2,4.2,"Sarjapur Road, South Bengaluru",Barbeque₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Toca3.9,3.9,"Koramangala, South Bengaluru  | View All(2) Outlets",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Brau Galie Microbrewery4.8,4.8,"Koramangala 5th Block, South Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off
Maggi Baba5.0,5.0,"Shivajinagar, Central Bengaluru",Beverages₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off :Payeazy
Romeo Cafe4.0,4.0,"Shivajinagar, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off :Payeazy
Dindigul Thalappakatti5.0,5.0,"MG Road, Central Bengaluru  | View All(10) Outlets",Multicuisine₹ 950 for two approx.,₹ 950 for two approx.,25% Off
Hatti Kaapi5.0,5.0,"Infantry Road, Central Bengaluru  | View All(4) Outlets",Multicuisine₹ 400 for two approx.,₹ 400 for two approx.,10% Off + 25% Off
Tiger Trail4.1,4.1,"Regenta Place Cunningham, Bengaluru",Indian₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
Burnout Cafe3.9,3.9,"Infantry Road, Central Bengaluru  | View All(1) Outlets","Continental, Multicuisine, Chinese₹ 2000 for two approx.",₹ 2000 for two approx.,20% Off + 25% Off
Trippy Goat Cafe4.3,4.3,"Vasanth Nagar, Central Bengaluru","Coffee and Tea, European₹ 2000 for two approx.",₹ 2000 for two approx.,10% Off + 25% Off
Bazaar4.0,4.0,Zone By The Park Infantry Bengaluru,Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,10% Off + 25% Off
Flo3.5,3.5,"Church Street, Central Bengaluru","Multicuisine, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,45% Off + 25% Off
Ta'aam5.0,5.0,"Cunningham Road, Central Bengaluru","Arabian, North Indian₹ 600 for two approx.",₹ 600 for two approx.,25% Off :Payeazy
Monarch Cafe4.0,4.0,"Infantry Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off :Payeazy
No Limmits Lounge & Club3.5,3.5,"Brigade Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,40% Off + 25% Off
JW Kitchen4.4,4.4,"JW Marriott, Bengaluru, Central Bengaluru",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,30% Off + 25% Off
KA 01 - Rooftop Bar & Eats4.4,4.4,"Ibis Hotel, Richmond Road","Indian, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,50% Off + 25% Off
The Kabab Studio3.9,3.9,"Goldfinch Hotel, Seshadripuram",North Indian₹ 2000 for two approx.,₹ 2000 for two approx.,50% Off + 25% Off
SkyDeck By Sherlock's4.5,4.5,"MG Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
ShakesBierre4.4,4.4,"MG Road, Central Bengaluru","Cocktail Menu, Multicuisine₹ 2000 for two approx.",₹ 2000 for two approx.,10% Off + 25% Off
Tiamo4.4,4.4,Conrad Bengaluru,Multicuisine₹ 2250 for two approx.,₹ 2250 for two approx.,20% Off + 25% Off
Kenzai - Asian Kitchen And Lounge4.6,4.6,"Brigade Road, Central Bengaluru",Asian₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
Café Azzure4.2,4.2,"MG Road, Central Bengaluru  | View All(4) Outlets",European₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Sana-Di-Ge 4.4,4.4,"Goldfinch Hotel, Seshadripuram","Biryani, Seafood, Regional Indian₹ 2000 for two approx.",₹ 2000 for two approx.,20% Off + 25% Off
Punjab Grill4.2,4.2,"Ashok Nagar, Bengaluru  | View All(8) Outlets",North Indian₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Kudla5.0,5.0,"Sampangi Rama Nagar, Bengaluru",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,15% Off + 25% Off
Be Luru Craft Kitchen & Bar4.0,4.0,"Sankey Road, North Bengaluru","Indian, Asian₹ 2000 for two approx.",₹ 2000 for two approx.,30% Off + 25% Off
Jalebbi4.5,4.5,"Cunningham Road, Central Bengaluru",Indian₹ 2000 for two approx.,₹ 2000 for two approx.,30% Off + 25% Off
Badmaash UB City4.3,4.3,"UB City, Central Bengaluru  | View All(4) Outlets",Indian₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
Alchemy4.5,4.5,"The Chancery Pavilion, Bengaluru","Indian, Fusion₹ 2500 for two approx.",₹ 2500 for two approx.,20% Off + 25% Off
Zest4.9,4.9,"Southern Star, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,60 Discount + 25% Off
Beijing Bites4.0,4.0,"Frazer Town, Central Bengaluru  | View All(52) Outlets",Pan Asian₹ 450 for two approx.,₹ 450 for two approx.,15% Off + 25% Off
Spice It3.5,3.5,"Ibis Hotel, Richmond Road  | View All(4) Outlets",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,30% Off + 25% Off
Lumara Bar & Kitchen4.3,4.3,"Old Madras Road, East Bengaluru",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,10% Off + 25% Off
Levista Gourmet Studio5.0,5.0,"Church Street, Central Bengaluru",American₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Hard Rock Cafe4.5,4.5,"St. Marks Road, Central Bengaluru  | View All(2) Outlets","Burgers, Multicuisine₹ 2500 for two approx.",₹ 2500 for two approx.,20% Off + 25% Off
Cafe Noir4.3,4.3,"Cunningham Road, Central Bengaluru  | View All(8) Outlets",French₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Matsuri4.6,4.6,"The Chancery Hotel, Bengaluru","Japanese, Sushi₹ 2000 for two approx.",₹ 2000 for two approx.,15% Off + 25% Off
Sozo Skyline Dining4.4,4.4,"Ashok Nagar, Bengaluru","Pan Asian, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off + 25% Off
Atlas World Cafe4.4,4.4,"Vividus Hotel, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
LIT Gastropub3.7,3.7,"Church Street, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Rice Bowl3.7,3.7,"Ulsoor, East Bengaluru",Pan Asian₹ 2500 for two approx.,₹ 2500 for two approx.,30% Off + 25% Off
Kling Brewery4.5,4.5,"Church Street, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Maffei Kitchen5.0,5.0,"Cunningham Road, Central Bengaluru  | View All(2) Outlets",Lebanese₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Sea Rock Family Restaurant & Bar4.7,4.7,"Seshadripuram, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Glass Kitchen & Bar4.4,4.4,Holiday inn Bengaluru Racecourse,"Indian, Cocktail Menu₹ 2500 for two approx.",₹ 2500 for two approx.,50% Off + 25% Off
Downtown Diner4.6,4.6,"Brigade Road, Central Bengaluru","European, Mediterranean, Indian₹ 2000 for two approx.",₹ 2000 for two approx.,10% Off + 25% Off
SodaBottleOpenerWala4.4,4.4,"Lavelle Road, Central Bengaluru",Parsi₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Scottish Pub4.9,4.9,"St. Marks Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Kohinoor4.0,4.0,"St. Mark's Hotel, Bengaluru",Indian₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Tandoor | A Heritage Indian Restaurant & Bar4.7,4.7,"MG Road, Central Bengaluru",North Indian₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Wasabi4.0,4.0,"Brigade Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
Alba4.1,4.1,"JW Marriott, Bengaluru, Central Bengaluru",Italian₹ 3500 for two approx.,₹ 3500 for two approx.,25% Off :Payeazy
Hatti Kaapi - Signature5.0,5.0,"Lavelle Road, Central Bengaluru",Multicuisine₹ 600 for two approx.,₹ 600 for two approx.,10% Off + 25% Off
Mirage4.2,4.2,"Church Street, Central Bengaluru","Multicuisine, Cocktail Menu₹ 2800 for two approx.",₹ 2800 for two approx.,25% Off + 25% Off
Mikusu4.5,4.5,Conrad Bengaluru,"Pan Asian, Asian₹ 3000 for two approx.",₹ 3000 for two approx.,15% Off + 25% Off
By Chance4.4,4.4,"Brigade Road, Central Bengaluru",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
Mainland China4.4,4.4,"Church Street, Central Bengaluru  | View All(4) Outlets",Chinese₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Tottos Pizza3.5,3.5,"5th Avenue, Brigade Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Gufha Restaurant4.6,4.6,"Guttahalli, North Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Kake Di Hatti5.0,5.0,"Brigade Road, Central Bengaluru  | View All(9) Outlets",North Indian₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
The Biere Club4.4,4.4,"Lavelle Road, Central Bengaluru  | View All(2) Outlets","Cocktail Menu, Multicuisine₹ 2000 for two approx.",₹ 2000 for two approx.,10% Off + 25% Off
Queens Restaurant5.0,5.0,"Church Street, Central Bengaluru  | View All(2) Outlets",North Indian₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Maayaa4.4,4.4,"The Courtyard by Sublime, Bengaluru",South Indian₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Nothing Before Coffee4.0,4.0,"Richmond Town, Central Bengaluru",Cafe₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Plan B3.7,3.7,"Brigade Road, Central Bengaluru  | View All(13) Outlets",American₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
