NAME,RATING,AREA,DISHES,APPROX,DISC
Spice Terrace4.5,4.5,"JW Marriott, Bengaluru, Central Bengaluru",North Indian₹ 2800 for two approx.,₹ 2800 for two approx.,15% Off + 25% Off
Street Storyss5.0,5.0,"Brigade Road, Central Bengaluru  | View All(3) Outlets",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
Smoke House Deli4.4,4.4,"Lavelle Road, Central Bengaluru  | View All(2) Outlets",European₹ 2000 for two approx.,₹ 2000 for two approx.,20% Off + 25% Off
Restaurant Chef Pillai4.2,4.2,"Brigade Road, Central Bengaluru  | View All(2) Outlets",South Indian₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Zodiac4.2,4.2,"Fortune Select JP Cosmos, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
The California Coffee4.0,4.0,"Ashok Nagar, Bengaluru",American₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Sherlock's Pub4.1,4.1,"Frazer Town, Central Bengaluru  | View All(4) Outlets",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
The Royal Afghan4.8,4.8,"ITC Windsor, Bengaluru",North West Frontier₹ 5500 for two approx.,₹ 5500 for two approx.,10% Off + 25% Off
Raahi Neo Kitchen & Bar4.0,4.0,"Ashok Nagar, Bengaluru",Indian₹ 2500 for two approx.,₹ 2500 for two approx.,25% Off + 25% Off
Zodiac - The Fortune Palace4.0,4.0,"Fortune Select JP Cosmos, Bengaluru",Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,25% Off + 25% Off
Dishkeyaun4.1,4.1,"Forum Rex Walk, Brigade Road","Indian, Fusion, Asian₹ 2000 for two approx.",₹ 2000 for two approx.,30% Off + 25% Off
The Coffee Shop4.0,4.0,"The Cunningham Hotel, Vasanth Nagar",Indian₹ 1000 for two approx.,₹ 1000 for two approx.,40% Off + 25% Off
Rooftop Dinning4.0,4.0,"The Cunningham Hotel, Vasanth Nagar",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,40% Off + 25% Off
Easy Tiger4.2,4.2,"Church Street, Central Bengaluru","American, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,20% Off + 25% Off
Coastal Machali Co.4.6,4.6,"Residency Road, Central Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
Sharief Bhai Biryani4.4,4.4,"Frazer Town, Central Bengaluru  | View All(26) Outlets",Hyderabadi₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Pasta Street4.6,4.6,"Cunningham Road, Central Bengaluru  | View All(8) Outlets","Beverages, Pasta, Continental, Salad, Desserts, Healthy Food, Pizza, Italian₹ 2000 for two approx.",₹ 2000 for two approx.,10% Off + 25% Off
Tonique Restro Bar5.0,5.0,"Battrahalli, Bengaluru","Cocktail Menu, Multicuisine₹ 2000 for two approx.",₹ 2000 for two approx.,15% Off + 25% Off
Sanchez & Sriracha4.2,4.2,"UB City, Central Bengaluru  | View All(2) Outlets",Mexican₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Cahoots Classic Bar House5.0,5.0,"Brigade Road, Central Bengaluru",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,15% Off + 25% Off
Botany Brew & Kitchen4.0,4.0,"Ashok Nagar, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,25% Off + 25% Off
"Salt - Pan Indian Restaurant, Bar & Grill4.3",4.3,"UB City, Central Bengaluru  | View All(2) Outlets","Indian, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off :Payeazy
Toscano4.4,4.4,"Museum Road, Ashok Nagar, Bengaluru  | View All(9) Outlets",Italian₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Fuel Bar4.4,4.4,"The Pride Hotel, Bengaluru","Finger Food, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,15% Off + 25% Off
Cafe G Holiday inn Bengaluru Racecourse4.0,4.0,Holiday inn Bengaluru Racecourse,Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,30% Off + 25% Off
"Mad & Co, Indiranagar1.0",1.0,"Indiranagar, East Bengaluru",Cafe₹ 2000 for two approx.,₹ 2000 for two approx.,50% Off + 25% Off
Pinxx4.2,4.2,"Royal Orchid Central, Bengaluru",Multicuisine₹ 2400 for two approx.,₹ 2400 for two approx.,25% Off + 25% Off
Hoppipola3.9,3.9,"Church Street, Central Bengaluru  | View All(1) Outlets",Cocktail Menu₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Zed the Baker3.6,3.6,"Race Course Road, Central Bengaluru  | View All(5) Outlets",French₹ 2000 for two approx.,₹ 2000 for two approx.,10% Off + 25% Off
Dublin4.8,4.8,"ITC Windsor, Bengaluru",Irish₹ 3200 for two approx.,₹ 3200 for two approx.,10% Off + 25% Off
Cafe Treat 4.2,4.2,"The Pride Hotel, Bengaluru",Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,15% Off + 25% Off
Ging4.3,4.3,"Royal Orchid Central, Bengaluru","Cocktail Menu, oriental₹ 2500 for two approx.",₹ 2500 for two approx.,25% Off + 25% Off
Exotica4.3,4.3,"Banjara Hills, Hyderabad  | View All(2) Outlets",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
63 Degree Modern Regional Buffet4.1,4.1,"Gachibowli, Hyderabad",Regional Indian₹ 2400 for two approx.,₹ 2400 for two approx.,25% Off
Forefathers4.6,4.6,"Road No. 45, Jubilee Hills, Hyderabad",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off
The Ofen5.0,5.0,"Banjara Hills, Hyderabad","Beverages, Mexican, Italian₹ 2000 for two approx.",₹ 2000 for two approx.,20% Off + 25% Off
Golconda Pavilion4.4,4.4,"ITC Kohenur, Hyderabad","Chinese, Continental, Desserts, Finger Food, North Indian, Multicuisine₹ 2500 for two approx.",₹ 2500 for two approx.,25% Off
one8 Commune4.7,4.7,"Hitech City, Hyderabad",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,25% Off
Aster Cafe & Kitchen4.0,4.0,"Road No. 12, Banjara Hills, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,15% Off + 25% Off
Fuel Cafe4.0,4.0,"Banjara Hills, Hyderabad",Cafe₹ 800 for two approx.,₹ 800 for two approx.,15% Off + 25% Off
Pizza Zone4.0,4.0,"Habsiguda, Hyderabad  | View All(2) Outlets",Italian₹ 1000 for two approx.,₹ 1000 for two approx.,25% Off
7 Sisters4.4,4.4,"Banjara Hills, Hyderabad  | View All(4) Outlets",North Eastern₹ 700 for two approx.,₹ 700 for two approx.,30% Off + 25% Off
Holy Basil4.5,4.5,"Radisson Blu Plaza Hotel, Hyderabad",Pan Asian₹ 1200 for two approx.,₹ 1200 for two approx.,35% Off + 25% Off
Vasaara4.0,4.0,"Banjara Hills, Hyderabad","European, South Indian₹ 1000 for two approx.",₹ 1000 for two approx.,15% Off + 25% Off
Hibacci4.4,4.4,"Banjara Hills, Hyderabad","Chinese, North Eastern, Pan Asian, Asian₹ 1250 for two approx.",₹ 1250 for two approx.,15% Off + 25% Off
Ohri's Eatmor3.8,3.8,"Banjara Hills, Hyderabad  | View All(5) Outlets",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,15% Off + 25% Off
A'La Liberty4.3,4.3,"Banjara Hills, Hyderabad","European, Indian₹ 1300 for two approx.",₹ 1300 for two approx.,10% Off + 25% Off
Hummus House5.0,5.0,"Road No. 12, Banjara Hills, Hyderabad",Mediterranean₹ 1100 for two approx.,₹ 1100 for two approx.,10% Off + 25% Off
Imli Sarai3.0,3.0,"Banjara Hills, Hyderabad",European₹ 1800 for two approx.,₹ 1800 for two approx.,20% Off + 25% Off
Habitat Cafe4.7,4.7,"Banjara Hills, Hyderabad",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,10% Off + 25% Off
Moyaaah!4.0,4.0,"Banjara Hills, Hyderabad","European, Fast Food₹ 700 for two approx.",₹ 700 for two approx.,15% Off + 25% Off
Blu Café Lounge4.3,4.3,"Radisson Blu Plaza Hotel, Hyderabad","Bakery, Cafe₹ 900 for two approx.",₹ 900 for two approx.,30% Off + 25% Off
Mazuri Cafe4.0,4.0,"Banjara Hills, Hyderabad","European, Multicuisine₹ 1000 for two approx.",₹ 1000 for two approx.,30% Off + 25% Off
Namchi - Fusion Of Taste Buds4.2,4.2,"Banjara Hills, Hyderabad",Indian₹ 1000 for two approx.,₹ 1000 for two approx.,20% Off + 25% Off
The Octagon Cafe4.0,4.0,"Banjara Hills, Hyderabad",European₹ 1600 for two approx.,₹ 1600 for two approx.,10% Off + 25% Off
Chill and Terrace 3.9,3.9,"Radisson Blu Plaza Hotel, Hyderabad","Indian, European₹ 1500 for two approx.",₹ 1500 for two approx.,35% Off + 25% Off
La Pino'z Pizza5.0,5.0,"Road No. 12, Banjara Hills, Hyderabad  | View All(2) Outlets","Italian, Pizza₹ 400 for two approx.",₹ 400 for two approx.,10% Off + 25% Off
Pakka Local4.3,4.3,"Road No. 7, Banjara Hills, Hyderabad  | View All(4) Outlets",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,25% Off :Payeazy
Ohri's Cake Nation1.0,1.0,"Banjara Hills, Hyderabad  | View All(10) Outlets",Bakery₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Harry's The Pub4.8,4.8,"Aditya Park, Hyderabad","Finger Food, Cocktail Menu₹ 1400 for two approx.",₹ 1400 for two approx.,35% Off + 25% Off
Lemerian Workin Cafe4.0,4.0,"Road No. 12, Banjara Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Chef Inam's Steak House5.0,5.0,"Banjara Hills, Hyderabad","Barbeque, American₹ 1800 for two approx.",₹ 1800 for two approx.,25% Off :Payeazy
ZYTHUM Brewing Co.4.5,4.5,"Jubilee Hills, Hyderabad",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,25% Off + 25% Off
Verandah 4.5,4.5,"The Park, Hyderabad",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,40% Off + 25% Off
Cayenne 4.3,4.3,Mercure Hyderabad KCP,Multicuisine₹ 2000 for two approx.,₹ 2000 for two approx.,40% Off + 25% Off
Wow! China Bistro1.0,1.0,"Banjara Hills, Hyderabad  | View All(8) Outlets",Chinese₹ 600 for two approx.,₹ 600 for two approx.,25% Off :Payeazy
Bourbon & Breeze4.3,4.3,"Banjara Hills, Hyderabad",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,50% Off + 25% Off
TOS Club & Lounge4.0,4.0,"Banjara Hills, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,25% Off + 25% Off
Hydrate The Bar4.5,4.5,"Hampshire Plaza Hotel, Hyderabad","Finger Food, Cocktail Menu₹ 1100 for two approx.",₹ 1100 for two approx.,20% Off + 25% Off
Rasa by Ashoka4.6,4.6,"Best Western Ashoka, Hyderabad",Indian₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off + 25% Off
Aqua 4.4,4.4,"The Park, Hyderabad","Finger Food, Cocktail Menu₹ 2500 for two approx.",₹ 2500 for two approx.,30% Off + 25% Off
Kasuall3.7,3.7,"Somajiguda, Hyderabad",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,50% Off + 25% Off
Masala Republic by Dadu's4.5,4.5,"Banjara Hills, Hyderabad  | View All(5) Outlets",Multicuisine₹ 1100 for two approx.,₹ 1100 for two approx.,30% Off + 25% Off
Bar 41 4.5,4.5,"Radisson Blu Plaza Hotel, Hyderabad","Finger Food, Cocktail Menu₹ 2000 for two approx.",₹ 2000 for two approx.,35% Off + 25% Off
"Tre forni, Italian Restaurant & Bar4.0",4.0,"Park Hyatt, Hyderabad",Italian₹ 4000 for two approx.,₹ 4000 for two approx.,25% Off + 25% Off
Aish4.1,4.1,"The Park, Hyderabad","Indian, South Indian₹ 2400 for two approx.",₹ 2400 for two approx.,30% Off + 25% Off
The Dining Room4.1,4.1,"Park Hyatt, Hyderabad",Multicuisine₹ 3500 for two approx.,₹ 3500 for two approx.,30% Off + 25% Off
Kuchipudi3.8,3.8,"Katriya Hotels, Hyderabad",South Indian₹ 1000 for two approx.,₹ 1000 for two approx.,50% Off + 25% Off
By The Bay4.1,4.1,"Necklace Road, Hyderabad","Cocktail Menu, Multicuisine₹ 1200 for two approx.",₹ 1200 for two approx.,10% Off + 25% Off
Promenade4.1,4.1,"Aditya Park, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,35% Off + 25% Off
Palace Heights4.6,4.6,"Road No. 12, Banjara Hills, Hyderabad",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,20% Off + 25% Off
Zanzi Bar5.0,5.0,The Golkonda Hotel,"Finger Food, Cocktail Menu₹ 1900 for two approx.",₹ 1900 for two approx.,25% Off + 25% Off
The Terrace5.0,5.0,Mercure Hyderabad KCP,Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,40% Off + 25% Off
Rika 4.4,4.4,"Park Hyatt, Hyderabad","Asian, Japanese₹ 3000 for two approx.",₹ 3000 for two approx.,25% Off + 25% Off
MOB - Belgium Beer House4.0,4.0,"Film Nagar, Hyderabad",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
KGF - Krishna Godavari Flavours4.0,4.0,"Banjara Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Tolly Junction Rest O Bar4.0,4.0,"Banjara Hills, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,25% Off + 25% Off
Cuiscent 3.5,3.5,"Lakdikapul, Hyderabad",Multicuisine₹ 600 for two approx.,₹ 600 for two approx.,25% Off + 25% Off
MoXa Kitchen4.2,4.2,"Jubilee Hills, Hyderabad",Multicuisine₹ 1300 for two approx.,₹ 1300 for two approx.,35% Off + 25% Off
Cassia3.8,3.8,"Hampshire Plaza Hotel, Hyderabad",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,20% Off + 25% Off
24/7 Gallery Café3.5,3.5,Hyatt Place Hyderabad Banjara Hills,Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,20% Off + 25% Off
Kismet 2.6,2.6,"The Park, Hyderabad","Finger Food, Cocktail Menu₹ 3000 for two approx.",₹ 3000 for two approx.,30% Off + 25% Off
Zouq 3.9,3.9,"Road No. 2, Banjara Hills, Hyderabad",Turkish₹ 600 for two approx.,₹ 600 for two approx.,10% Off + 25% Off
Jewel of Nizam3.8,3.8,The Golkonda Hotel  | View All(1) Outlets,Indian₹ 2200 for two approx.,₹ 2200 for two approx.,20% Off + 25% Off
Rayalaseema Ruchulu4.5,4.5,"Ameerpet, Hyderabad  | View All(4) Outlets","South Indian, Andhra₹ 800 for two approx.",₹ 800 for two approx.,10% Off + 25% Off
Little Italy3.9,3.9,"Jubilee Hills, Hyderabad  | View All(4) Outlets","Mexican, Italian₹ 1500 for two approx.",₹ 1500 for two approx.,10% Off + 25% Off
10 Biryanis5.0,5.0,"Jubilee Hills, Hyderabad","Mughlai, North Indian₹ 1200 for two approx.",₹ 1200 for two approx.,25% Off + 25% Off
Rium Cafe3.0,3.0,"Banjara Hills, Hyderabad","Chinese, Continental₹ 1200 for two approx.",₹ 1200 for two approx.,50% Off + 25% Off
Mandi King Elite Arabian Restaurant5.0,5.0,"Tolichowki, Hyderabad",Arabian₹ 1000 for two approx.,₹ 1000 for two approx.,10% Off + 25% Off
Kabul Darbar3.9,3.9,"Tolichowki, Hyderabad","Arabian, Afghani₹ 1000 for two approx.",₹ 1000 for two approx.,10% Off + 25% Off
Barbeque Spice3.9,3.9,"Abids, Hyderabad",Barbeque₹ 1500 for two approx.,₹ 1500 for two approx.,30% Off + 25% Off
Hard Rock Cafe4.1,4.1,"GVK One Mall, Banjara Hills",Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,30% Off + 25% Off
Flavours 4.0,4.0,"Ameerpet, Hyderabad",₹ 800 for two approx.,₹ 800 for two approx.,30% Off + 25% Off
Paradise Biryani - A Legend since 19534.3,4.3,"Khairatabad, Hyderabad  | View All(25) Outlets",Biryani₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Melange 4.0,4.0,The Golkonda Hotel,Multicuisine₹ 2200 for two approx.,₹ 2200 for two approx.,30% Off + 25% Off
Once Upon A Time 4.3,4.3,Hotel GreenPark,Indian₹ 2000 for two approx.,₹ 2000 for two approx.,30% Off + 25% Off
Barbeque Nation4.5,4.5,"Road No. 1, Banjara Hills, Hyderabad  | View All(16) Outlets","Barbeque, Multicuisine₹ 2000 for two approx.",₹ 2000 for two approx.,25% Off :Payeazy
Seventh Heaven4.4,4.4,"Panjagutta, Hyderabad  | View All(2) Outlets",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
Arabian Nights Mandi Restaurant3.5,3.5,"Ameerpet, Hyderabad",Multicuisine₹ 600 for two approx.,₹ 600 for two approx.,10% Off + 25% Off
The Waterfront Bar & Grill2.2,2.2,"Necklace Road, Hyderabad","Indian, Chinese₹ 1200 for two approx.",₹ 1200 for two approx.,15% Off + 25% Off
Tabla4.2,4.2,"Banjara Hills, Hyderabad  | View All(5) Outlets",Multicuisine₹ 1333 for two approx.,₹ 1333 for two approx.,20% Off + 25% Off
FEU - Dessert Bar & Kitchen5.0,5.0,"Jubilee Hills, Hyderabad",Multicuisine₹ 1400 for two approx.,₹ 1400 for two approx.,10% Off + 25% Off
Chili’s Grill & Bar3.8,3.8,"Banjara Hills, Hyderabad  | View All(3) Outlets",Tex-Mex₹ 1500 for two approx.,₹ 1500 for two approx.,15% Off + 25% Off
AB's - Absolute Barbecues4.5,4.5,"Road No. 1, Banjara Hills, Hyderabad  | View All(12) Outlets","Barbeque, Multicuisine₹ 1850 for two approx.",₹ 1850 for two approx.,25% Off :Payeazy
Frosty Den4.0,4.0,"Amberpet, Hyderabad","Desserts, Fast Food₹ 500 for two approx.",₹ 500 for two approx.,35% Off + 25% Off
Medley - Pure Vegetarian4.7,4.7,"Jubilee Hills, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,20% Off + 25% Off
Bikanervala4.7,4.7,"Bikanervala Boutique, Hyderabad  | View All(3) Outlets",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,10% Off + 25% Off
Raen - The Chef’s Studio4.0,4.0,The Leela Hyderabad,Bengali₹ 4000 for two approx.,₹ 4000 for two approx.,25% Off :Payeazy
The Fifth Street4.0,4.0,"Jubilee Hills, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,15% Off + 25% Off
The Sicca Bar1.0,1.0,"The Park, Hyderabad","Finger Food, Cocktail Menu₹ 1800 for two approx.",₹ 1800 for two approx.,30% Off + 25% Off
Tulips4.3,4.3,Hotel GreenPark,Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
Garage Moto Cafe4.0,4.0,"Jubilee Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Saffron Restaurant3.6,3.6,"Jubilee Hills, Hyderabad",North Indian₹ 1200 for two approx.,₹ 1200 for two approx.,10% Off + 25% Off
The Palm Banjara3.2,3.2,"Jubilee Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Hooch- Club & Kitchen4.0,4.0,"Banjara Hills, Hyderabad",Multicuisine₹ 1800 for two approx.,₹ 1800 for two approx.,55% Off + 25% Off
Kebabs & Kurries4.8,4.8,ITC Kakatiya,Indian₹ 3400 for two approx.,₹ 3400 for two approx.,10% Off + 25% Off
Wow! Momo1.0,1.0,"Ameerpet, Hyderabad  | View All(23) Outlets",Momos₹ 400 for two approx.,₹ 400 for two approx.,15% Off + 25% Off
Kadali Kitchen4.8,4.8,"Jubilee Hills, Hyderabad",Indian₹ 1000 for two approx.,₹ 1000 for two approx.,25% Off :Payeazy
Okra3.8,3.8,"Hyderabad Marriott Hotel & Convention Centre, Hyderabad",Multicuisine₹ 2500 for two approx.,₹ 2500 for two approx.,30% Off + 25% Off
Dakshin Haveli4.0,4.0,"Banjara Hills, Hyderabad",South Indian₹ 400 for two approx.,₹ 400 for two approx.,25% Off + 25% Off
Fly - Feel The High5.0,5.0,"Jubilee Hills, Hyderabad","Cocktail Menu, Multicuisine₹ 1400 for two approx.",₹ 1400 for two approx.,20% Off + 25% Off
Deccan Pavilion3.9,3.9,ITC Kakatiya,Multicuisine₹ 2600 for two approx.,₹ 2600 for two approx.,10% Off + 25% Off
Dakshin4.3,4.3,ITC Kakatiya,South Indian₹ 3400 for two approx.,₹ 3400 for two approx.,10% Off + 25% Off
Aroma Multi Cuisine Restaurant3.9,3.9,"Gachibowli, Hyderabad",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,35% Off + 25% Off
Tiga4.0,4.0,The Leela Hyderabad,Pan Asian₹ 3500 for two approx.,₹ 3500 for two approx.,25% Off :Payeazy
EKAA - A Harmony Of Flavours4.0,4.0,"Banjara Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,20% Off + 25% Off
The Gallery Cafe5.0,5.0,"Banjara Hills, Hyderabad",Continental₹ 900 for two approx.,₹ 900 for two approx.,15% Off + 25% Off
Sync Resto Bar4.8,4.8,"Best Western Ashoka, Hyderabad",Indian₹ 1300 for two approx.,₹ 1300 for two approx.,15% Off + 25% Off
Jolly Bros and Co.3.5,3.5,"Banjara Hills, Hyderabad","Finger Food, Cocktail Menu₹ 1500 for two approx.",₹ 1500 for two approx.,25% Off :Payeazy
Krispy Kreme4.0,4.0,"Banjara Hills, Hyderabad  | View All(9) Outlets",Desserts₹ 350 for two approx.,₹ 350 for two approx.,15% Off + 25% Off
Spice It 3.2,3.2,"Ibis Hotel, Hyderabad",Indian₹ 1400 for two approx.,₹ 1400 for two approx.,50% Off + 25% Off
Permit To Grill4.0,4.0,Novotel Hyderabad Convention Centre,Continental₹ 1800 for two approx.,₹ 1800 for two approx.,30% Off + 25% Off
Cups N Plates4.6,4.6,"Lakdikapul, Hyderabad",Fast Food₹ 900 for two approx.,₹ 900 for two approx.,10% Off + 25% Off
The Bedford BakeHouse & TeaRoom4.5,4.5,"Banjara Hills, Hyderabad","Italian, European, Bakery₹ 1100 for two approx.",₹ 1100 for two approx.,10% Off + 25% Off
Marco Polo Bar4.3,4.3,ITC Kakatiya,Finger Food₹ 2700 for two approx.,₹ 2700 for two approx.,10% Off + 25% Off
Esthio4.1,4.1,"Somajiguda, Hyderabad",Italian₹ 1150 for two approx.,₹ 1150 for two approx.,10% Off + 25% Off
Params Kitchen & Cafe4.0,4.0,"Ameerpet, Hyderabad",Multicuisine₹ 600 for two approx.,₹ 600 for two approx.,10% Off + 25% Off
Banjara9 Multi Cuisine Restaurant4.0,4.0,"Khairatabad, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,10% Off + 25% Off
Deccan Cafe Restaurant 4.0,4.0,"Park Continental, Hyderabad",Indian₹ 800 for two approx.,₹ 800 for two approx.,10% Off + 25% Off
Chandra Haveli3.0,3.0,"Jubilee Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,15% Off + 25% Off
Bharpur Multicusine Family Restaurant4.0,4.0,"Punjagutta, Hyderabad",Multicuisine₹ 1000 for two approx.,₹ 1000 for two approx.,10% Off + 25% Off
Urban Nemo Cafe In Garden4.8,4.8,"Jubilee Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,25% Off :Payeazy
Moonlight Bar2.7,2.7,"Best Western Ashoka, Hyderabad",Finger Food₹ 1200 for two approx.,₹ 1200 for two approx.,15% Off + 25% Off
Kritunga The Palegars Cuisine3.5,3.5,"Somajiguda, Hyderabad",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,10% Off + 25% Off
Golden Pavilion3.3,3.3,"Banjara Hills, Hyderabad",Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,10% Off + 25% Off
Bel Posto The Cafe4.5,4.5,"Road No. 36, Jubilee Hills, Hyderabad",Multicuisine₹ 800 for two approx.,₹ 800 for two approx.,30% Off + 25% Off
Candy cloud factory4.0,4.0,"Banjara Hills, Hyderabad","Beverages, Desserts, Fast Food₹ 300 for two approx.",₹ 300 for two approx.,Free Dessert + 25% Off
Hyderabad Mandi Restaurant 4.0,4.0,"Yousufguda, Hyderabad",Multicuisine₹ 450 for two approx.,₹ 450 for two approx.,Free Beverages + 25% Off
ZING - Sky Bar + Lounge4.1,4.1,Hyatt Place Hyderabad Banjara Hills,Multicuisine₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off :Payeazy
Onesta4.0,4.0,"Road No. 1, Banjara Hills, Hyderabad  | View All(1) Outlets",Italian₹ 600 for two approx.,₹ 600 for two approx.,25% Off :Payeazy
Insomnia4.1,4.1,"Road No. 36, Jubilee Hills, Hyderabad","Finger Food, Cocktail Menu₹ 1500 for two approx.",₹ 1500 for two approx.,20% Off + 25% Off
Eagle Bar & Restaurant5.0,5.0,"Hotel Abode, Hyderabad","Finger Food, Cocktail Menu, Continental₹ 1000 for two approx.",₹ 1000 for two approx.,25% Off :Payeazy
Kanak4.5,4.5,Trident Hyderabad,Indian₹ 4500 for two approx.,₹ 4500 for two approx.,25% Off + 25% Off
Connect1.0,1.0,"Jubilee Hills, Hyderabad",Multicuisine₹ 1200 for two approx.,₹ 1200 for two approx.,15% Off + 25% Off
The Library Bar4.0,4.0,The Leela Hyderabad,"Finger Food, Cocktail Menu₹ 3500 for two approx.",₹ 3500 for two approx.,25% Off :Payeazy
Solcito 4.0,4.0,The Leela Hyderabad,Multicuisine₹ 5000 for two approx.,₹ 5000 for two approx.,25% Off :Payeazy
The Foodstories Cafe4.0,4.0,"Banjara Hills, Hyderabad",European₹ 1500 for two approx.,₹ 1500 for two approx.,25% Off :Payeazy
